no,category,name,prod_status,price,weight,is_exist_options,is_mix,simple_content_plain,image_url,product_url
62,11,포포 손수건 세트 광명 예비 사회적기업 미앤드,soldout,27000,0.5,Y,Y,포포 손수건은 3중 거즈 원단으로 만들어  작지만 흡수력이 뛰어나 외출시 주머니에 넣어다니며 휴지대신 사용하기 좋은 미니 손수건입니다,S20210223bb315572cef3c/f20700fe1bc0a.jpg,https://meand.co.kr/shop_acc/?idx=62
63,11,[EVENT]4중 슬랍 핸드타올 키친크로스,soldout,20000,0.5,N,Y,2중 슬랍 원단을 앞뒤로 다르게 매치하였으며 촉감이 매우 부드러워 핸드타올이나 키친크로스등으로 활용하기 좋습니다.,S20210223bb315572cef3c/9915955128493.jpg,https://meand.co.kr/shop_acc/?idx=63
65,11,[미앤드] 소창수건(10장 구매시 1장 더 드립니다),sale,74800,1,Y,Y,"❤일회용품 사용을 줄이고 재사용하기❤  화학제품이 들어가지 않은 친환경 천연소재  무형광, 무표백, 무색소의 안전한 소재👍👍",S20210223bb315572cef3c/242df6b42f17c.jpg,https://meand.co.kr/shop_acc/?idx=65
54,11,소창 타올  3겹 2장 세트,sale,15000,0.5,Y,Y,3겹 소창 타올2장 세트,S20210223bb315572cef3c/29681ef528470.jpg,https://meand.co.kr/shop_acc/?idx=54
50,11,[미앤드] 소창행주 3겹 3장,sale,11000,0.5,Y,Y,3겹 소창 행주 3장 세트,S20210223bb315572cef3c/d879b7c0ccc47.jpg,https://meand.co.kr/shop_acc/?idx=50
57,11,코튼 파우치 (큰사이즈),sale,8000,0.2,Y,Y,"면소재의 다용도 주머니입니다.  다회용품, 여행주머니, 소지품주머니, 조리도구주머니",S20210223bb315572cef3c/95401af960c8f.jpg,https://meand.co.kr/shop_acc/?idx=57
56,11,코튼 파우치 (작은사이즈),sale,7000,0.2,Y,Y,"면소재의 다용도 주머니입니다.  다회용품, 수저주머니, 칫솔주머니, 소지품주머니",S20210223bb315572cef3c/334510abd7308.jpg,https://meand.co.kr/shop_acc/?idx=56
55,11,소창 와입스 5장 동백 세트,sale,18000,1,Y,N,"3겹 소창 와입스 5매, 동백 파우치 세트",S20210223bb315572cef3c/65eaf90e2b34a.jpg,https://meand.co.kr/shop_acc/?idx=55
53,11,소창 와입스  5장 세트,sale,18000,0.2,Y,Y,"3겹 소창 와입스 5장, 광목 파우치 세트",S20210223bb315572cef3c/23cb5d394db68.jpg,https://meand.co.kr/shop_acc/?idx=53
51,11,소창 시리즈 풀패키지,sale,36000,1,Y,Y,"소창 와입스 5장 세트, 소창 행주 3장  소창 타올 2장, 타이벡 패키지",S20210223bb315572cef3c/8784c5f33662f.jpg,https://meand.co.kr/shop_acc/?idx=51
39,11,타이벡 파우치,sale,7000,1,Y,Y,재사용 타이벡 파우치,S20210223bb315572cef3c/6dcb25355acaa.jpg,https://meand.co.kr/shop_acc/?idx=39
49,11,미니 버킷백,nosale,9000,1,N,N,친환경 소재 타이벡 미니 버킷백,S20210223bb315572cef3c/381233531d918.jpg,https://meand.co.kr/shop_acc/?idx=49
16,14,<텐셀>처음브라,sale,32000,0.5,Y,Y,First Bra  몽우리가 생길부터 AA컵까지,S20210223bb315572cef3c/d2623147c14cd.jpg,https://meand.co.kr/35/?idx=16
13,15,<텐셀>앤드브라,sale,32000,0.5,Y,Y,And Bra  AA컵 부터 B컵 이상까지,S20210223bb315572cef3c/8f58a9311a43d.jpg,https://meand.co.kr/35/?idx=13
12,14,<텐셀>처음팬티,sale,15000,0.5,Y,Y,First Panty  2차성징이 시작될때부터,S20210223bb315572cef3c/da5587ca13df9.jpg,https://meand.co.kr/35/?idx=12
11,14,<텐셀>처음드로즈,sale,17000,0.2,Y,Y,First Shorts  2차성징이 시작될때부터,S20210223bb315572cef3c/90ea396b7689f.jpg,https://meand.co.kr/35/?idx=11
35,14,<텐셀>풀패키지 스타터팩,sale,84600,0.5,Y,N,2차 성징이 시작되는 아이들을 위한 풀 패키지 구성 입니다.  브라착용이 어색한 아이들에게 헌닝과 함께 브라탑으로 입어보세요,S20210223bb315572cef3c/b89ef9b191cbe.jpg,https://meand.co.kr/35/?idx=35
48,14,<텐셀>처음런닝 3-pack 스타터팩,sale,81000,0.5,Y,N,"2차성징이 시작될때,  몽우리가 생길 무렵부터 볼륨이 어느 정도 생기는  AA컵 사이즈까지 입을 수 있습니다.  처음브라와 패드를 공통으로 사용할 수 있으며  처음으로 브라를 입을때 기존의 런닝처럼 편하게  입을 수 있습니다.",S20210223bb315572cef3c/1e895cafa39bd.jpg,https://meand.co.kr/35/?idx=48
46,14,<텐셀>처음팬티 3-pack 스타터팩,sale,40500,0.5,Y,N,가장 일반적으로 입는 삼각팬티 형태이지만  밴드가 없어서 압박감이 전혀 없는 기본 팬티입니다.,S20210223bb315572cef3c/807bb482f4513.jpg,https://meand.co.kr/35/?idx=46
42,14,<텐셀>처음드로즈 3-pack 스타터팩,sale,45900,0.5,Y,N,신축성 끝판왕 소재로 만든 속바지 겸용 팬티입니다.  사각팬티 형태로 다리둘레 압박이 없으며 밴드도 없어서  장시간 착용에도 언제나 편안한 드로즈 스타일 팬티입니다.,S20210223bb315572cef3c/2a4ab4a25d77d.jpg,https://meand.co.kr/35/?idx=42
40,14,<텐셀>처음런닝 스타터팩,sale,54000,0.5,Y,N,2차 성징이 시작될 때  브라가 아직 어색한가요?  처음런닝으로 시작해보세요.,S20210223bb315572cef3c/d9b1dc4c88ede.jpg,https://meand.co.kr/35/?idx=40
41,14,<텐셀>팬티 스타터팩,sale,28800,0.5,Y,N,"No Band, 무압박 팬티, Y존 프리 드로즈  고무밴드 없이 원단으로만 만들었어요",S20210223bb315572cef3c/eee9cccb8c487.jpg,https://meand.co.kr/35/?idx=41
